dates,total_score,property_type,year_built,number_of_storeys
2019-10-20,3,Private,2011,16
2018-12-26,3,TCHC,2000,19
2021-08-17,3,TCHC,2007,10
2018-06-05,2,TCHC,1967,15
2019-12-20,3,Private,1957,12
2022-09-02,2,TCHC,1977,21
2020-07-16,2,Private,1982,22
2021-03-17,3,Private,2000,8
2023-06-19,1,Private,1974,12
2019-05-04,2,Private,2001,9
2018-08-26,3,TCHC,1956,4
2019-04-09,2,Private,1951,11
2021-08-07,2,Private,1989,23
2020-12-24,1,Private,2013,17
2018-05-05,2,Private,2011,21
2021-02-18,3,TCHC,1993,5
2018-02-16,2,Private,2010,11
2019-02-15,2,TCHC,1957,28
2021-02-24,3,TCHC,1979,17
2021-10-05,1,TCHC,1964,20
2021-09-21,3,Private,1978,10
2020-10-16,3,TCHC,1985,30
2020-11-05,3,TCHC,1953,24
2019-08-31,2,TCHC,1962,7
2019-09-04,3,TCHC,2002,15
2023-01-13,1,Private,2005,4
2020-05-09,2,Private,2012,28
2020-09-19,1,TCHC,1995,8
2023-12-16,2,TCHC,1964,26
2021-09-27,2,Private,1986,20
2023-04-16,1,Private,1953,16
2022-10-04,3,TCHC,1968,21
2023-12-30,3,TCHC,1956,8
2022-09-16,1,TCHC,1983,25
2022-08-29,3,Private,2004,29
2019-03-25,1,Private,1997,18
2023-03-16,3,Private,2010,27
2021-07-28,1,TCHC,1992,29
2018-11-10,3,Private,1955,26
2019-03-13,1,Private,2009,24
2018-06-06,2,TCHC,1958,9
2022-12-05,1,TCHC,1974,19
2022-05-07,2,Private,1954,17
2018-04-14,3,Private,1999,10
2018-02-03,1,Private,1973,15
2018-08-10,3,TCHC,1975,13
2022-10-03,1,Private,1963,23
2021-05-21,2,Private,1992,9
2023-03-07,2,Private,1957,11
2018-06-23,1,TCHC,1985,21
2021-02-14,1,TCHC,1954,29
2019-10-12,1,Private,1978,29
2019-08-21,3,TCHC,2015,13
2019-07-08,2,Private,1983,7
2023-04-01,3,TCHC,1952,3
2020-01-05,1,Private,1974,30
2020-03-18,3,Private,2014,3
2021-07-02,1,Private,1994,7
2020-08-23,1,Private,2020,30
2023-06-25,2,TCHC,1990,26
2020-06-17,1,TCHC,1992,30
2020-04-15,1,TCHC,1979,19
2022-06-08,1,Private,1980,13
2019-03-24,3,TCHC,2002,22
2022-04-14,1,Private,1991,21
2023-01-18,1,TCHC,1996,19
2022-03-05,3,Private,1995,14
2018-05-26,2,Private,2015,19
2023-01-12,2,Private,1988,30
2019-05-25,1,TCHC,2011,27
2018-05-29,1,Private,2015,24
2021-12-04,1,Private,1996,16
